LTC (300),LTC(800),filename,
232.0533684,33.6997627,259,LiAs2P5
228.5426584,32.8755661,224,LiSi2P5
218.923775,54.4767122,344,NaW2F5
214.744446,46.7107528,666,KOs2F5
213.6051821,57.7558113,61,LiW2O5
212.5171001,54.5160693,57,LiW2F5
208.4495657,55.9115924,631,KW2F5
204.2290589,44.5106266,78,LiRe2F5
204.0884832,44.4286761,365,NaRe2F5
203.405885,45.6202559,92,LiOs2F5
203.2656079,49.8635643,1240,CsOs2F5
203.1397564,48.5712285,939,RbRe2F5
203.0971365,49.6458073,383,NaOs2O5
203.050807,49.8635643,953,RbOs2F5
202.6553505,45.7700823,379,NaOs2F5
202.2817838,43.7666017,36,LiTa2F5
199.1076572,48.1753875,82,LiRe2O5
198.8186355,29.8801109,279,LiSe2S5
198.1129417,45.8860294,652,KRe2F5
198.0677103,49.7313835,96,LiOs2O5
193.9072875,56.8772531,918,RbW2F5
193.9072875,56.8772531,1205,CsW2F5
193.4801677,57.5123058,348,NaW2O5
191.1038287,44.0170537,323,NaTa2F5
190.9654571,26.2605066,258,LiAs2S5
190.7323364,49.5567403,670,KOs2O5
186.6098811,58.249533,922,RbW2O5
185.8301753,48.6025341,1226,CsRe2F5
184.6092304,48.0898113,369,NaRe2O5
184.4542067,47.5728763,897,RbTa2F5
184.4542067,47.520154,1184,CsTa2F5
184.0341671,57.8519556,635,KW2O5
183.214111,46.9349356,40,LiTa2O5
182.4282786,26.2348093,230,LiGe2S5
181.6869038,46.6385212,610,KTa2F5
178.3667192,50.808312,1244,CsOs2O5
177.933869,51.5014363,957,RbOs2O5
177.7389438,49.9945107,943,RbRe2O5
177.7389438,49.4264274,1230,CsRe2O5
176.7167926,48.1819389,901,RbTa2O5
175.1632298,49.02885,656,KRe2O5
174.1410786,47.2475838,614,KTa2O5
168.9650597,55.491278,1209,CsW2O5
162.9479027,46.9823374,327,NaTa2O5
142.2943677,47.1120169,1188,CsTa2O5
126.5094533,39.6410679,667,KOs2Cl5
123.4926121,46.5742718,58,LiW2Cl5
122.1125359,34.7904117,954,RbOs2Cl5
121.9237816,33.8387272,940,RbRe2Cl5
120.5626783,36.0486143,653,KRe2Cl5
119.1876233,16.0837629,873,RbZr2O5
119.095145,15.9907797,586,KZr2O5
117.9949102,35.4384259,657,KRe2S5
117.8156698,41.0943141,93,LiOs2Cl5
117.6887917,37.7939893,345,NaW2Cl5
115.9300692,38.776889,380,NaOs2Cl5
115.328753,40.0172672,79,LiRe2Cl5
114.1284356,15.4283487,880,RbHf2O5
111.9583365,38.3885528,83,LiRe2S5
111.5598681,15.3902654,593,KHf2O5
111.1640262,28.221809,350,NaW2P5
110.8832889,28.5719902,63,LiW2P5
110.6026243,36.474071,366,NaRe2Cl5
110.4489415,35.4873361,37,LiTa2Cl5
110.1281872,30.0257652,84,LiRe2P5
109.1371008,34.9848517,324,NaTa2Cl5
108.2749216,34.1057877,349,NaW2S5
107.9481642,26.0547891,923,RbW2S5
107.8818226,24.0645994,919,RbW2Cl5
107.8432783,23.4802549,1210,CsW2S5
106.9637867,19.2878269,924,RbW2P5
106.8366119,16.1021542,1211,CsW2P5
106.4954855,25.0184812,636,KW2S5
106.4932542,24.1102386,1231,CsRe2S5
106.477473,25.8566064,632,KW2Cl5
106.390245,26.6847728,944,RbRe2S5
106.2819078,18.6801303,637,KW2P5
106.2635806,34.4979175,62,LiW2S5
105.6009451,27.7633361,371,NaRe2P5
105.2073765,27.7892876,898,RbTa2Cl5
105.1024906,23.9298221,1185,CsTa2Cl5
103.8826708,25.315769,611,KTa2Cl5
102.6155087,10.7020613,306,NaHf2O5
102.5398457,26.9726164,1241,CsOs2Cl5
102.2694718,25.6115209,1227,CsRe2Cl5
101.0757024,24.1999157,1206,CsW2Cl5
101.0371963,11.2072056,19,LiHf2O5
100.9346942,19.3275943,945,RbRe2P5
100.917951,15.90787,1232,CsRe2P5
99.7037742,18.7116254,658,KRe2P5
95.9227764,18.5491893,1331,CsHg2F5
93.9939413,12.9851171,1153,CsTi2O5
93.9136709,12.838101,866,RbTi2O5
92.1212599,9.7690558,5,LiTi2O5
91.467426,12.838101,579,KTi2O5
90.6928162,14.5681233,1335,CsHg2O5
89.8241211,19.4983871,1156,CsZr2F5
89.6081396,19.4983871,869,RbZr2F5
89.5067535,18.3827236,757,KHg2F5
89.5067535,18.3827236,1044,RbHg2F5
88.2053194,14.4938008,761,KHg2O5
87.9945437,14.449209,1048,RbHg2O5
87.9659129,10.0069377,292,NaTi2O5
87.7790907,9.9937427,299,NaZr2O5
87.7466732,19.2629676,1415,CsBi2F5
87.5222479,19.2610671,1128,RbBi2F5
87.0107384,19.2653205,841,KBi2F5
86.9662398,9.5735128,12,LiZr2O5
86.9607466,20.1384816,1422,CsSe2F5
86.9055957,19.4966139,582,KZr2F5
86.7425055,18.672144,876,RbHf2F5
86.7425055,18.644588,1163,CsHf2F5
84.5569711,20.1384816,1135,RbSe2F5
84.3663774,20.0940876,848,KSe2F5
84.328451,17.3567884,1139,RbSe2O5
84.328451,17.356927,1426,CsSe2O5
84.1693849,17.3569862,852,KSe2O5
83.9752026,18.7257745,589,KHf2F5
83.7001718,18.5517905,1419,CsBi2O5
83.524601,17.8583158,1198,CsMo2F5
83.2696936,18.5541434,1132,RbBi2O5
83.1937633,18.461093,890,RbNb2F5
83.1937633,18.461093,1177,CsNb2F5
82.7221434,17.712327,911,RbMo2F5
82.6954769,16.9622818,1142,RbTe2F5
82.5007956,18.5690772,566,NaSe2S5
82.4465775,17.2732945,1429,CsTe2F5
82.0188888,14.4348052,1100,RbSn2F5
82.0073211,16.2630062,932,RbTc2F5
81.9743021,16.3657489,1219,CsTc2F5
81.8527451,18.5541434,845,KBi2O5
81.7711289,17.6178781,1247,CsRu2F5
81.3357831,12.1901913,1065,RbIn2F5
80.7380203,17.8382186,1268,CsIr2F5
80.5232194,17.7776223,981,RbIr2F5
80.332676,16.4401246,1002,RbPd2F5
80.2708044,16.5953597,202,LiGa2S5
80.2708044,16.5953597,237,LiGa2S5
80.2092646,16.200792,1160,CsZr2O5
80.0195995,17.6538155,624,KMo2F5
79.9394388,14.3907608,1121,RbSb2F5
79.6905394,14.184167,1408,CsSb2F5
79.6887618,18.3429458,603,KNb2F5
79.6444728,16.4517896,1289,CsPd2F5
79.5484413,13.700134,1387,CsSn2F5
79.4805258,14.5037953,1146,RbTe2O5
79.3175855,17.4960141,960,RbRu2F5
79.2864157,11.5574497,1352,CsIn2F5
78.8203622,14.2585342,1104,RbSn2O5
78.5816692,14.4156021,859,KTe2O5
78.4303861,14.0998345,1125,RbSb2O5
78.3841686,17.2799367,855,KTe2F5
78.0254784,13.7786996,1433,CsTe2O5
78.0139839,14.2187618,817,KSn2O5
78.0013225,11.4404963,1069,RbIn2O5
77.8565458,14.894207,1037,RbCd2F5
77.538839,28.9573418,94,LiOs2Br5
77.5219214,11.9270248,1359,CsTl2F5
77.4981579,14.0600902,838,KSb2O5
77.2513596,12.1201337,1394,CsPb2F5
77.0161897,13.0437107,645,KTc2F5
76.9097612,11.823575,785,KTl2F5
76.9097612,11.823575,1072,RbTl2F5
76.8679151,14.7800107,1317,CsZn2F5
76.8130165,14.2467858,673,KRu2F5
76.7843962,13.5547672,1391,CsSn2O5
76.7678082,11.0619131,174,LiZn2S5
76.6026344,13.4714872,1412,CsSb2O5
76.5815559,12.0162189,820,KPb2F5
76.5815559,12.0162189,1107,RbPb2F5
76.5656404,12.5328839,915,RbMo2O5
76.5656404,12.5913954,1202,CsMo2O5
76.3118015,11.2303863,782,KIn2O5
76.165692,11.9568666,1090,RbGe2O5
76.165692,11.9568666,1377,CsGe2O5
76.1367605,13.2967344,316,NaNb2F5
76.0377845,12.7754962,894,RbNb2O5
76.0377845,12.8640008,1181,CsNb2O5
75.9955619,14.2424555,1324,CsCd2F5
75.945765,11.9568666,803,KGe2O5
75.8535532,13.340775,1398,CsPb2O5
75.7712628,14.1885954,813,KSn2F5
75.6675559,12.2893365,1251,CsRu2O5
75.6402528,19.3138688,489,NaGa2S5
75.6402528,19.3138688,524,NaGa2S5
75.6128851,14.6478772,834,KSb2F5
75.5309165,12.2893365,964,RbRu2O5
75.530735,8.1424355,132,LiNi2S5
75.514796,10.8561934,1356,CsIn2O5
75.4368281,13.3431279,1111,RbPb2O5
75.0376047,20.9286212,921,RbW2I5
74.9735889,17.6000556,702,KNi2Cl5
74.9003319,14.894207,750,KCd2F5
74.8424473,11.9331795,778,KIn2F5
74.8106169,11.1581706,1223,CsTc2O5
74.6739775,11.1581706,936,RbTc2O5
74.6409526,20.9315446,1208,CsW2I5
74.600923,13.2034614,1006,RbPd2O5
74.5583596,21.4002738,1229,CsRe2I5
74.5153407,21.3980366,942,RbRe2I5
74.4413863,12.7337466,1272,CsIr2O5
74.3861179,12.103008,1373,CsGe2F5
74.2118738,12.5050423,628,KMo2O5
74.0411774,11.0807862,1363,CsTl2O5
74.0085361,12.7337466,985,RbIr2O5
73.7878402,13.1605491,1293,CsPd2O5
73.6840179,12.7169847,607,KNb2O5
73.6147649,11.0838117,1076,RbTl2O5
73.5897446,26.2571348,80,LiRe2Br5
72.8373694,20.4705095,634,KW2I5
72.7048111,12.103008,1086,RbGe2F5
72.6959869,15.8837913,198,LiGa2Cl5
72.6959869,15.8837913,233,LiGa2Cl5
72.4471991,20.0772419,655,KRe2I5
72.4458598,11.961826,302,NaHf2F5
72.3202109,11.1581706,649,KTc2O5
72.2367872,11.3372812,824,KPb2O5
71.9142062,18.9161614,633,KW2Br5
71.7752654,17.6398336,347,NaW2I5
71.7199152,18.4742777,654,KRe2Br5
71.5688425,10.9580659,789,KTl2O5
71.5053509,21.4542606,1207,CsW2Br5
71.4981876,21.9830954,941,RbRe2Br5
71.4746099,20.9866386,920,RbW2Br5
71.4117306,21.9800767,1228,CsRe2Br5
71.3559523,13.0752119,50,LiMo2F5
71.340813,13.1638276,719,KPd2O5
71.3246476,20.5538925,60,LiW2I5
71.1164225,12.7559217,99,LiRu2F5
