LTC(300),LTC(800),filename,
172.7853077,32.5130673,224,Li2SiP6
109.0572511,26.6986671,1433,Cs2TeO6
108.90609,26.4883649,1412,Cs2SbO6
108.9056836,26.4255747,1391,Cs2SnO6
108.6833287,26.4265686,1419,Cs2BiO6
107.1481032,26.3746595,1398,Cs2PbO6
104.839613,29.4847255,757,K2HgF6
102.8493179,29.029923,1044,Rb2HgF6
102.7954294,28.8975778,1331,Cs2HgF6
101.9511765,25.0609223,1363,Cs2TlO6
101.7712582,27.8864858,1142,Rb2TeF6
101.2891417,27.8864858,855,K2TeF6
100.8126149,27.506356,1429,Cs2TeF6
98.2381457,23.52109,1335,Cs2HgO6
95.2345869,21.7750507,841,K2BiF6
95.0245441,21.6326347,1104,Rb2SnO6
94.5956949,21.7832015,1121,Rb2SbF6
94.1949288,21.6081788,817,K2SnO6
94.1832087,21.3701286,1128,Rb2BiF6
94.1135784,21.7832015,834,K2SbF6
93.6071499,22.8344532,1048,Rb2HgO6
93.5964127,21.1793807,1415,Cs2BiF6
93.4766023,21.3785285,1408,Cs2SbF6
93.3710389,22.7862005,761,K2HgO6
92.2146169,23.2942408,1156,Cs2ZrF6
92.2003433,21.4181975,1132,Rb2BiO6
92.197187,26.5642186,1422,Cs2SeF6
92.1410546,21.4056484,1146,Rb2TeO6
91.9612571,21.1932919,845,K2BiO6
91.9525547,21.7868324,1100,Rb2SnF6
91.8268081,23.101281,869,Rb2ZrF6
91.6559629,21.3811925,859,K2TeO6
91.6302165,21.3226795,1125,Rb2SbO6
91.4038798,21.7868324,813,K2SnF6
91.1013893,21.2982236,838,K2SbO6
91.0850403,21.4674299,1111,Rb2PbO6
90.9504791,21.3952821,1387,Cs2SnF6
90.7158635,26.5179444,1135,Rb2SeF6
90.6559423,23.0677011,582,K2ZrF6
90.5451189,21.2425243,824,K2PbO6
89.6609159,25.4605945,848,K2SeF6
87.3151012,20.7005412,820,K2PbF6
86.2311578,20.1693166,1076,Rb2TlO6
85.9255132,19.944411,789,K2TlO6
85.676927,20.118243,1394,Cs2PbF6
85.1548671,20.215506,1107,Rb2PbF6
85.0387715,21.7164106,1160,Cs2ZrO6
84.2091392,21.161114,1356,Cs2InO6
84.1483228,20.7487408,1065,Rb2InF6
83.5990323,20.7965386,778,K2InF6
83.1641696,20.3599755,1352,Cs2InF6
82.9297374,20.921106,1167,Cs2HfO6
82.0115919,20.0307215,1069,Rb2InO6
81.6864237,20.0062656,782,K2InO6
81.6222476,20.4436834,1377,Cs2GeO6
81.0322519,20.4696532,1373,Cs2GeF6
80.7545076,20.435245,785,K2TlF6
80.6561491,20.2642038,1090,Rb2GeO6
80.3647295,21.7355813,1317,Cs2ZnF6
80.1688679,19.9928123,1426,Cs2SeO6
