LTC (300),LTC (800),filename,
32.0447072,11.0781045,1,Li3Ti2F9
43.5585375,10.3520441,2,Li3Ti2Cl9
23.1639675,4.2481417,3,Li3Ti2Br9
23.3503717,6.629435,4,Li3Ti2I9
25.5572025,7.5232972,5,Li3Ti2O9
47.0381115,8.7154006,6,Li3Ti2S9
38.9689001,8.3401658,7,Li3Ti2P9
36.6442746,9.992548,8,Li3Zr2F9
49.0672428,9.2230591,9,Li3Zr2Cl9
23.7112128,2.6089283,10,Li3Zr2Br9
22.9355351,3.7697371,11,Li3Zr2I9
29.8130514,7.8009473,12,Li3Zr2O9
36.8709856,7.9986756,13,Li3Zr2S9
11.7781367,2.9958291,14,Li3Zr2P9
36.2087588,8.986511,15,Li3Hf2F9
47.0745836,9.8344075,16,Li3Hf2Cl9
23.76791,4.0879447,17,Li3Hf2Br9
22.7520141,3.7878874,18,Li3Hf2I9
30.1334334,6.6594789,19,Li3Hf2O9
36.9756062,7.4301858,20,Li3Hf2S9
11.7405527,2.9731499,21,Li3Hf2P9
36.6738731,10.3672298,22,Li3V2F9
43.4233505,8.6518102,23,Li3V2Cl9
23.009687,2.6130334,24,Li3V2Br9
23.3871478,3.751916,25,Li3V2I9
29.9683191,8.2970252,26,Li3V2O9
47.9457719,9.0859566,27,Li3V2S9
39.0098838,8.5085847,28,Li3V2P9
38.8729898,10.6274045,29,Li3Nb2F9
47.1379684,9.0370391,30,Li3Nb2Cl9
22.9774482,2.5946418,31,Li3Nb2Br9
22.8972608,3.7517864,32,Li3Nb2I9
32.7515854,8.201962,33,Li3Nb2O9
47.3017503,8.2668649,34,Li3Nb2S9
27.8807811,7.4578289,35,Li3Nb2P9
38.4512448,11.5502398,36,Li3Ta2F9
47.2866909,10.1776775,37,Li3Ta2Cl9
25.5094834,4.5483585,38,Li3Ta2Br9
33.6078775,5.7395978,39,Li3Ta2I9
32.8384975,7.093813,40,Li3Ta2O9
46.6201969,7.7639667,41,Li3Ta2S9
10.8152828,2.8335344,42,Li3Ta2P9
35.5229108,10.2927733,43,Li3Cr2F9
41.2768012,8.1387751,44,Li3Cr2Cl9
28.6669014,3.2798694,45,Li3Cr2Br9
23.353861,3.3647818,46,Li3Cr2I9
28.7530592,8.7498883,47,Li3Cr2O9
46.304862,9.1651156,48,Li3Cr2S9
37.8821134,8.3063032,49,Li3Cr2P9
37.8094829,10.4793193,50,Li3Mo2F9
44.0203258,8.4748687,51,Li3Mo2Cl9
24.3722877,2.5966581,52,Li3Mo2Br9
22.7774577,3.3647818,53,Li3Mo2I9
30.4607239,8.7861143,54,Li3Mo2O9
46.9104006,8.5449135,55,Li3Mo2S9
46.9900597,11.6273479,56,Li3Mo2P9
50.1965368,11.3080846,57,Li3W2F9
43.4153579,11.7353603,58,Li3W2Cl9
36.5239412,9.8393195,59,Li3W2Br9
38.8212909,5.9869296,60,Li3W2I9
46.2885341,7.4968898,61,Li3W2O9
45.6479543,7.7180166,62,Li3W2S9
33.642711,7.4114728,63,Li3W2P9
31.5791974,11.5005779,64,Li3Mn2F9
42.9218001,10.447778,65,Li3Mn2Cl9
28.6582086,5.083808,66,Li3Mn2Br9
23.2315271,5.1858531,67,Li3Mn2I9
24.6889376,7.9320423,68,Li3Mn2O9
46.9346363,9.2071378,69,Li3Mn2S9
36.4122899,8.4796689,70,Li3Mn2P9
38.0549142,10.4793193,71,Li3Tc2F9
43.4542933,8.363966,72,Li3Tc2Cl9
23.3759954,2.2295214,73,Li3Tc2Br9
22.777021,3.3647818,74,Li3Tc2I9
30.4453536,8.4775674,75,Li3Tc2O9
46.7205897,8.795145,76,Li3Tc2S9
39.1643719,8.4305447,77,Li3Tc2P9
37.5988115,11.3080846,78,Li3Re2F9
43.6820297,11.7453422,79,Li3Re2Cl9
25.264289,4.2572792,80,Li3Re2Br9
33.496535,5.5138867,81,Li3Re2I9
30.417855,7.3976007,82,Li3Re2O9
47.6699788,8.2282207,83,Li3Re2S9
38.8287235,7.8344151,84,Li3Re2P9
31.1893424,11.521549,85,Li3Fe2F9
42.9430624,11.7496432,86,Li3Fe2Cl9
28.8763569,5.1311557,87,Li3Fe2Br9
22.7595608,5.1832556,88,Li3Fe2I9
24.5037961,8.1153325,89,Li3Fe2O9
42.0641393,9.0453874,90,Li3Fe2S9
35.4589365,8.6272208,91,Li3Fe2P9
37.5975239,11.2164587,92,Li3Os2F9
44.237502,9.6071633,93,Li3Os2Cl9
41.2690868,8.3290679,94,Li3Os2Br9
33.7821524,5.3731412,95,Li3Os2I9
30.8845826,7.5906832,96,Li3Os2O9
46.5793559,8.4455585,97,Li3Os2S9
46.5238895,11.149752,98,Li3Os2P9
38.0556297,10.3877807,99,Li3Ru2F9
43.9113368,8.0975434,100,Li3Ru2Cl9
23.3635838,2.2250121,101,Li3Ru2Br9
22.8438265,3.3602725,102,Li3Ru2I9
30.7566154,8.6654114,103,Li3Ru2O9
45.5612195,8.9187176,104,Li3Ru2S9
45.4224339,11.5961449,105,Li3Ru2P9
31.5734498,11.6414345,106,Li3Co2F9
44.1939201,11.8260661,107,Li3Co2Cl9
29.6083934,5.2738492,108,Li3Co2Br9
23.2979971,5.3223393,109,Li3Co2I9
24.5924806,7.9783978,110,Li3Co2O9
42.465649,9.0679978,111,Li3Co2S9
31.9054037,8.1883666,112,Li3Co2P9
38.3424051,10.1056949,113,Li3Rh2F9
43.5691486,7.9006603,114,Li3Rh2Cl9
40.6592359,6.4576377,115,Li3Rh2Br9
21.7083411,3.3340945,116,Li3Rh2I9
30.4145154,8.6421595,117,Li3Rh2O9
45.6947353,9.2758833,118,Li3Rh2S9
44.8487441,12.4022761,119,Li3Rh2P9
37.9185761,10.82535,120,Li3Ir2F9
44.07208,9.6740897,121,Li3Ir2Cl9
28.6374107,4.7678841,122,Li3Ir2Br9
22.6597439,3.378555,123,Li3Ir2I9
30.4348508,7.5084816,124,Li3Ir2O9
45.3697932,8.5641556,125,Li3Ir2S9
45.0303765,11.4460644,126,Li3Ir2P9
31.3319215,11.2490789,127,Li3Ni2F9
44.0033876,11.3815755,128,Li3Ni2Cl9
32.9126696,5.2273554,129,Li3Ni2Br9
21.969916,5.2966243,130,Li3Ni2I9
24.7127922,7.9689641,131,Li3Ni2O9
44.0253914,11.3501409,132,Li3Ni2S9
32.6441534,8.2813522,133,Li3Ni2P9
33.4563064,9.6203985,134,Li3Pt2F9
44.767479,9.9038831,135,Li3Pt2Cl9
32.3769225,4.6755119,136,Li3Pt2Br9
21.3859685,5.1272973,137,Li3Pt2I9
26.1351793,6.6091208,138,Li3Pt2O9
42.7723388,8.8470468,139,Li3Pt2S9
48.0579533,12.8015864,140,Li3Pt2P9
39.618148,15.4422405,141,Li3Pd2F9
54.2477266,13.9121194,142,Li3Pd2Cl9
32.3780469,5.056795,143,Li3Pd2Br9
21.5849251,5.129009,144,Li3Pd2I9
32.2057126,12.3218856,145,Li3Pd2O9
51.3392123,13.1673396,146,Li3Pd2S9
54.0847434,15.5279933,147,Li3Pd2P9
33.1293436,11.2316554,148,Li3Cu2F9
44.3020847,11.3940262,149,Li3Cu2Cl9
58.8062445,16.0720679,150,Li3Cu2Br9
47.8820623,16.2216809,151,Li3Cu2I9
25.3128529,7.7921237,152,Li3Cu2O9
43.2033327,9.0099753,153,Li3Cu2S9
40.1246324,8.6250891,154,Li3Cu2P9
33.772215,11.1544559,155,Li3Ag2F9
57.0566957,15.4624611,156,Li3Ag2Cl9
48.7541784,15.0383936,157,Li3Ag2Br9
47.8761177,16.2196586,158,Li3Ag2I9
25.9174819,7.7643807,159,Li3Ag2O9
46.2316953,9.2858061,160,Li3Ag2S9
42.240088,9.0412945,161,Li3Ag2P9
33.0719368,11.2736657,162,Li3Au2F9
44.6634137,11.5331584,163,Li3Au2Cl9
58.4735639,17.5527546,164,Li3Au2Br9
47.6851082,16.2253722,165,Li3Au2I9
25.962997,6.4579805,166,Li3Au2O9
43.5380794,8.8636269,167,Li3Au2S9
41.5538745,8.8507017,168,Li3Au2P9
39.1924954,14.3316441,169,Li3Zn2F9
51.2583325,14.605257,170,Li3Zn2Cl9
32.1342384,5.0042089,171,Li3Zn2Br9
21.533435,5.1302151,172,Li3Zn2I9
31.9798938,12.133224,173,Li3Zn2O9
45.1732984,15.3580169,174,Li3Zn2S9
44.8894011,12.7890234,175,Li3Zn2P9
38.5001524,14.2415227,176,Li3Cd2F9
58.9398651,14.5562005,177,Li3Cd2Cl9
43.7165029,8.2275523,178,Li3Cd2Br9
21.333757,5.1334982,179,Li3Cd2I9
31.5282492,12.0758594,180,Li3Cd2O9
53.2235794,13.4777879,181,Li3Cd2S9
48.7459871,13.2328804,182,Li3Cd2P9
38.1386427,15.4680751,183,Li3Hg2F9
53.1304358,16.1934701,184,Li3Hg2Cl9
32.038151,6.5615551,185,Li3Hg2Br9
21.4635403,5.1651624,186,Li3Hg2I9
30.6333202,10.4564067,187,Li3Hg2O9
54.1235596,13.6841626,188,Li3Hg2S9
49.3305772,12.9925333,189,Li3Hg2P9
25.4388646,8.0181653,190,Li3Al2F9
33.9636306,8.3313257,191,Li3Al2Cl9
4.0220739,0.5791178,192,Li3Al2Br9
0.684147,0.154251,193,Li3Al2I9
25.0734742,7.2109719,194,Li3Al2O9
40.8112626,10.7671507,195,Li3Al2S9
37.8939174,9.1071029,196,Li3Al2P9
24.6812009,6.7636239,197,Li3Ga2F9
36.6177336,7.6930514,198,Li3Ga2Cl9
3.9066198,0.5750507,199,Li3Ga2Br9
0.573216,0.1178172,200,Li3Ga2I9
24.0158378,5.9461517,201,Li3Ga2O9
39.7110953,9.8633351,202,Li3Ga2S9
37.3986873,9.6027863,203,Li3Ga2P9
24.7329843,6.4015874,204,Li3In2F9
39.0773073,8.1075068,205,Li3In2Cl9
17.2081481,3.8522252,206,Li3In2Br9
0.6062677,0.1159754,207,Li3In2I9
