LTC(300),LTC(800),Compound
271.8906265,37.32477,LiWF3
268.5665997,38.0640605,LiWO3
266.0336019,38.5440407,NaWF3
246.9319459,38.5714592,NaWO3
235.9220049,33.8024874,KWO3
207.6402798,41.7118505,KWF3
207.5179572,41.1446019,RbWF3
185.9021829,30.1789563,CsWF3
180.1370375,31.4750252,RbWO3
165.8907457,57.5509955,LiSiP3
165.4924147,25.9914148,CsWO3
101.5348654,20.1002138,RbHgF3
101.5222573,20.0970522,CsHgF3
101.4388103,20.0432322,KHgF3
95.9953725,20.2708904,KZrF3
95.9813489,24.626039,CsTeO3
95.5298864,21.9131192,KOsF3
95.3574856,21.9852401,KReF3
95.2415178,21.8324655,RbOsF3
95.1022466,24.4047598,CsSbO3
95.0916366,21.9305843,RbReF3
94.9022377,22.012939,KTaF3
94.8911515,21.5119706,CsOsF3
94.8577708,20.9227028,KTeF3
94.5553657,24.3836434,CsSnO3
94.3634015,20.0794962,KSbF3
94.1725216,19.8241721,RbSnF3
94.00843,21.5909983,RbTaF3
93.9367033,17.6890264,RbHgO3
93.9256137,20.4952132,RbTeF3
93.8908675,17.6952729,KHgO3
93.5668607,19.7354679,KSnF3
93.3782637,23.6960824,RbPbO3
93.3571715,23.3977102,RbBiO3
93.1779733,19.6849052,RbSbF3
93.1128169,24.2841432,CsPbO3
93.0498107,20.394521,CsTeF3
92.7015032,17.932349,CsGeF3
92.6835538,20.2667365,CsHgO3
92.5986842,23.985771,CsBiO3
92.5369751,19.0909701,RbSeF3
92.3637816,18.8297256,KSeF3
92.2994936,19.5390236,CsSbF3
91.9725026,17.9329359,RbInF3
91.8837243,18.6797301,CsSeF3
91.686549,19.2931361,CsSnF3
91.5579071,17.8436448,RbGeF3
91.4511893,18.916054,KBiF3
91.4278766,18.8674658,RbBiF3
91.4143713,18.908896,CsBiF3
91.3658295,17.8933021,KInF3
91.2922353,17.781568,KGeF3
91.0145117,22.3193443,CsTlO3
89.5024788,17.4043997,CsInF3
89.0289163,21.5638548,CsZrF3
88.5946653,19.0595027,KSbO3
